id,nombre,ciudad,plan
205,Cliente205,Bogota,oro
206,Cliente206,Bogota,oro
207,Cliente207,Bogota,oro
208,Cliente208,Bogota,oro
209,Cliente209,Bogota,oro
210,Cliente210,Bogota,oro
211,Cliente211,Bogota,oro
212,Cliente212,Bogota,oro
213,Cliente213,Bogota,oro
214,Cliente214,Bogota,oro
215,Cliente215,Bogota,oro
216,Cliente216,Bogota,oro
217,Cliente217,Bogota,oro
218,Cliente218,Bogota,oro
219,Cliente219,Bogota,oro
220,Cliente220,Bogota,oro
221,Cliente221,Bogota,oro
222,Cliente222,Bogota,oro
223,Cliente223,Bogota,oro
224,Cliente224,Bogota,oro
225,Cliente225,Bogota,oro
226,Cliente226,Bogota,oro
227,Cliente227,Bogota,oro
228,Cliente228,Bogota,oro
229,Cliente229,Bogota,oro
230,Cliente230,Bogota,oro
231,Cliente231,Bogota,oro
232,Cliente232,Bogota,oro
233,Cliente233,Bogota,oro
234,Cliente234,Bogota,oro
235,Cliente235,Bogota,oro
236,Cliente236,Bogota,oro
237,Cliente237,Bogota,oro
238,Cliente238,Bogota,oro
239,Cliente239,Bogota,oro
240,Cliente240,Bogota,oro
241,Cliente241,Bogota,oro
242,Cliente242,Bogota,oro
243,Cliente243,Bogota,oro
244,Cliente244,Bogota,oro
245,Cliente245,Bogota,oro
246,Cliente246,Bogota,oro
247,Cliente247,Bogota,oro
248,Cliente248,Bogota,oro
249,Cliente249,Bogota,oro
250,Cliente250,Bogota,oro
251,Cliente251,Bogota,oro
252,Cliente252,Bogota,oro
253,Cliente253,Bogota,oro
254,Cliente254,Bogota,oro
255,Cliente255,Bogota,oro
256,Cliente256,Bogota,oro
257,Cliente257,Bogota,oro
258,Cliente258,Bogota,oro
259,Cliente259,Bogota,oro
260,Cliente260,Bogota,oro
261,Cliente261,Bogota,oro
262,Cliente262,Bogota,oro
263,Cliente263,Bogota,oro
264,Cliente264,Bogota,oro
265,Cliente265,Bogota,oro
266,Cliente266,Bogota,oro
267,Cliente267,Bogota,oro
268,Cliente268,Bogota,oro
269,Cliente269,Bogota,oro
270,Cliente270,Bogota,oro
271,Cliente271,Bogota,oro
272,Cliente272,Bogota,oro
273,Cliente273,Bogota,oro
274,Cliente274,Bogota,oro
275,Cliente275,Bogota,oro
276,Cliente276,Bogota,oro
277,Cliente277,Bogota,oro
278,Cliente278,Bogota,oro
279,Cliente279,Bogota,oro
280,Cliente280,Bogota,oro
281,Cliente281,Bogota,oro
282,Cliente282,Bogota,oro
283,Cliente283,Bogota,oro
284,Cliente284,Bogota,oro
285,Cliente285,Bogota,oro
286,Cliente286,Bogota,oro
287,Cliente287,Bogota,oro
288,Cliente288,Bogota,oro
289,Cliente289,Bogota,oro
290,Cliente290,Bogota,oro
291,Cliente291,Bogota,oro
292,Cliente292,Bogota,oro
293,Cliente293,Bogota,oro
294,Cliente294,Bogota,oro
295,Cliente295,Bogota,oro
296,Cliente296,Bogota,oro
297,Cliente297,Bogota,oro
298,Cliente298,Bogota,oro
299,Cliente299,Bogota,oro
300,Cliente300,Bogota,oro
301,Cliente301,Bogota,oro
302,Cliente302,Bogota,oro
303,Cliente303,Bogota,oro
304,Cliente304,Bogota,oro
305,Cliente305,Bogota,oro
306,Cliente306,Bogota,oro
307,Cliente307,Bogota,oro
308,Cliente308,Bogota,oro
309,Cliente309,Bogota,oro
310,Cliente310,Bogota,oro
311,Cliente311,Bogota,oro
312,Cliente312,Bogota,oro
313,Cliente313,Bogota,oro
314,Cliente314,Bogota,oro
315,Cliente315,Bogota,oro
316,Cliente316,Bogota,oro
317,Cliente317,Bogota,oro
318,Cliente318,Bogota,oro
319,Cliente319,Bogota,oro
320,Cliente320,Bogota,oro
321,Cliente321,Bogota,oro
322,Cliente322,Bogota,oro
323,Cliente323,Bogota,oro
324,Cliente324,Bogota,oro
325,Cliente325,Bogota,oro
326,Cliente326,Bogota,oro
327,Cliente327,Bogota,oro
328,Cliente328,Bogota,oro
329,Cliente329,Bogota,oro
330,Cliente330,Bogota,oro
331,Cliente331,Bogota,oro
332,Cliente332,Bogota,oro
333,Cliente333,Bogota,oro
334,Cliente334,Bogota,oro
335,Cliente335,Bogota,oro
336,Cliente336,Bogota,oro
337,Cliente337,Bogota,oro
338,Cliente338,Bogota,oro
339,Cliente339,Bogota,oro
340,Cliente340,Bogota,oro
341,Cliente341,Bogota,oro
342,Cliente342,Bogota,oro
343,Cliente343,Bogota,oro
344,Cliente344,Bogota,oro
345,Cliente345,Bogota,oro
346,Cliente346,Bogota,oro
347,Cliente347,Bogota,oro
348,Cliente348,Bogota,oro
349,Cliente349,Bogota,oro
350,Cliente350,Bogota,oro
351,Cliente351,Bogota,oro
352,Cliente352,Bogota,oro
353,Cliente353,Bogota,oro
354,Cliente354,Bogota,oro
355,Cliente355,Bogota,oro
356,Cliente356,Bogota,oro
357,Cliente357,Bogota,oro
358,Cliente358,Bogota,oro
359,Cliente359,Bogota,oro
360,Cliente360,Bogota,oro
361,Cliente361,Bogota,oro
362,Cliente362,Bogota,oro
363,Cliente363,Bogota,oro
364,Cliente364,Bogota,oro
365,Cliente365,Bogota,oro
366,Cliente366,Bogota,oro
367,Cliente367,Bogota,oro
368,Cliente368,Bogota,oro
369,Cliente369,Bogota,oro
370,Cliente370,Bogota,oro
371,Cliente371,Bogota,oro
372,Cliente372,Bogota,oro
373,Cliente373,Bogota,oro
374,Cliente374,Bogota,oro
375,Cliente375,Bogota,oro
376,Cliente376,Bogota,oro
377,Cliente377,Bogota,oro
378,Cliente378,Bogota,oro
379,Cliente379,Bogota,oro
380,Cliente380,Bogota,oro
381,Cliente381,Bogota,oro
382,Cliente382,Bogota,oro
383,Cliente383,Bogota,oro
384,Cliente384,Bogota,oro
385,Cliente385,Bogota,oro
386,Cliente386,Bogota,oro
387,Cliente387,Bogota,oro
388,Cliente388,Bogota,oro
389,Cliente389,Bogota,oro
390,Cliente390,Bogota,oro
391,Cliente391,Bogota,oro
392,Cliente392,Bogota,oro
393,Cliente393,Bogota,oro
394,Cliente394,Bogota,oro
395,Cliente395,Bogota,oro
396,Cliente396,Bogota,oro
397,Cliente397,Bogota,oro
398,Cliente398,Bogota,oro
399,Cliente399,Bogota,oro
400,Cliente400,Bogota,oro
401,Cliente401,Bogota,oro
402,Cliente402,Bogota,oro
403,Cliente403,Bogota,oro
404,Cliente404,Bogota,oro
405,Cliente405,Bogota,oro
406,Cliente406,Bogota,oro
407,Cliente407,Bogota,oro
408,Cliente408,Bogota,oro
409,Cliente409,Bogota,oro
410,Cliente410,Bogota,oro
411,Cliente411,Bogota,oro
412,Cliente412,Bogota,oro
413,Cliente413,Bogota,oro
414,Cliente414,Bogota,oro
415,Cliente415,Bogota,oro
416,Cliente416,Bogota,oro
417,Cliente417,Bogota,oro
418,Cliente418,Bogota,oro
419,Cliente419,Bogota,oro
420,Cliente420,Bogota,oro
421,Cliente421,Bogota,oro
422,Cliente422,Bogota,oro
423,Cliente423,Bogota,oro
424,Cliente424,Bogota,oro
425,Cliente425,Bogota,oro
426,Cliente426,Bogota,oro
427,Cliente427,Bogota,oro
428,Cliente428,Bogota,oro
429,Cliente429,Bogota,oro
430,Cliente430,Bogota,oro
431,Cliente431,Bogota,oro
432,Cliente432,Bogota,oro
433,Cliente433,Bogota,oro
434,Cliente434,Bogota,oro
435,Cliente435,Bogota,oro
436,Cliente436,Bogota,oro
437,Cliente437,Bogota,oro
438,Cliente438,Bogota,oro
439,Cliente439,Bogota,oro
440,Cliente440,Bogota,oro
441,Cliente441,Bogota,oro
442,Cliente442,Bogota,oro
443,Cliente443,Bogota,oro
444,Cliente444,Bogota,oro
445,Cliente445,Bogota,oro
446,Cliente446,Bogota,oro
447,Cliente447,Bogota,oro
448,Cliente448,Bogota,oro
449,Cliente449,Bogota,oro
450,Cliente450,Bogota,oro
451,Cliente451,Bogota,oro
452,Cliente452,Bogota,oro
453,Cliente453,Bogota,oro
454,Cliente454,Bogota,oro
455,Cliente455,Bogota,oro
456,Cliente456,Bogota,oro
457,Cliente457,Bogota,oro
458,Cliente458,Bogota,oro
459,Cliente459,Bogota,oro
460,Cliente460,Bogota,oro
461,Cliente461,Bogota,oro
462,Cliente462,Bogota,oro
463,Cliente463,Bogota,oro
464,Cliente464,Bogota,oro
465,Cliente465,Bogota,oro
466,Cliente466,Bogota,oro
467,Cliente467,Bogota,oro
468,Cliente468,Bogota,oro
469,Cliente469,Bogota,oro
470,Cliente470,Bogota,oro
471,Cliente471,Bogota,oro
472,Cliente472,Bogota,oro
473,Cliente473,Bogota,oro
474,Cliente474,Bogota,oro
475,Cliente475,Bogota,oro
476,Cliente476,Bogota,oro
477,Cliente477,Bogota,oro
478,Cliente478,Bogota,oro
479,Cliente479,Bogota,oro
480,Cliente480,Bogota,oro
481,Cliente481,Bogota,oro
482,Cliente482,Bogota,oro
483,Cliente483,Bogota,oro
484,Cliente484,Bogota,oro
485,Cliente485,Bogota,oro
486,Cliente486,Bogota,oro
487,Cliente487,Bogota,oro
488,Cliente488,Bogota,oro
489,Cliente489,Bogota,oro
490,Cliente490,Bogota,oro
491,Cliente491,Bogota,oro
492,Cliente492,Bogota,oro
493,Cliente493,Bogota,oro
494,Cliente494,Bogota,oro
495,Cliente495,Bogota,oro
496,Cliente496,Bogota,oro
497,Cliente497,Bogota,oro
498,Cliente498,Bogota,oro
499,Cliente499,Bogota,oro
500,Cliente500,Bogota,oro
501,Cliente501,Bogota,oro
502,Cliente502,Bogota,oro
503,Cliente503,Bogota,oro
504,Cliente504,Bogota,oro
505,Cliente505,Bogota,oro
506,Cliente506,Bogota,oro
507,Cliente507,Bogota,oro
508,Cliente508,Bogota,oro
509,Cliente509,Bogota,oro
510,Cliente510,Bogota,oro
511,Cliente511,Bogota,oro
512,Cliente512,Bogota,oro
513,Cliente513,Bogota,oro
514,Cliente514,Bogota,oro
515,Cliente515,Bogota,oro
516,Cliente516,Bogota,oro
517,Cliente517,Bogota,oro
518,Cliente518,Bogota,oro
519,Cliente519,Bogota,oro
520,Cliente520,Bogota,oro
521,Cliente521,Bogota,oro
522,Cliente522,Bogota,oro
523,Cliente523,Bogota,oro
524,Cliente524,Bogota,oro
525,Cliente525,Bogota,oro
526,Cliente526,Bogota,oro
527,Cliente527,Bogota,oro
528,Cliente528,Bogota,oro
529,Cliente529,Bogota,oro
530,Cliente530,Bogota,oro
531,Cliente531,Bogota,oro
532,Cliente532,Bogota,oro
533,Cliente533,Bogota,oro
534,Cliente534,Bogota,oro
535,Cliente535,Bogota,oro
536,Cliente536,Bogota,oro
537,Cliente537,Bogota,oro
538,Cliente538,Bogota,oro
539,Cliente539,Bogota,oro
540,Cliente540,Bogota,oro
541,Cliente541,Bogota,oro
542,Cliente542,Bogota,oro
543,Cliente543,Bogota,oro
544,Cliente544,Bogota,oro
545,Cliente545,Bogota,oro
546,Cliente546,Bogota,oro
547,Cliente547,Bogota,oro
548,Cliente548,Bogota,oro
549,Cliente549,Bogota,oro
550,Cliente550,Bogota,oro
551,Cliente551,Bogota,oro
552,Cliente552,Bogota,oro
553,Cliente553,Bogota,oro
554,Cliente554,Bogota,oro
555,Cliente555,Bogota,oro
556,Cliente556,Bogota,oro
557,Cliente557,Bogota,oro
558,Cliente558,Bogota,oro
559,Cliente559,Bogota,oro
560,Cliente560,Bogota,oro
561,Cliente561,Bogota,oro
562,Cliente562,Bogota,oro
563,Cliente563,Bogota,oro
564,Cliente564,Bogota,oro
565,Cliente565,Bogota,oro
566,Cliente566,Bogota,oro
567,Cliente567,Bogota,oro
568,Cliente568,Bogota,oro
569,Cliente569,Bogota,oro
570,Cliente570,Bogota,oro
571,Cliente571,Bogota,oro
572,Cliente572,Bogota,oro
573,Cliente573,Bogota,oro
574,Cliente574,Bogota,oro
575,Cliente575,Bogota,oro
576,Cliente576,Bogota,oro
577,Cliente577,Bogota,oro
578,Cliente578,Bogota,oro
579,Cliente579,Bogota,oro
580,Cliente580,Bogota,oro
581,Cliente581,Bogota,oro
582,Cliente582,Bogota,oro
583,Cliente583,Bogota,oro
584,Cliente584,Bogota,oro
585,Cliente585,Bogota,oro
586,Cliente586,Bogota,oro
587,Cliente587,Bogota,oro
588,Cliente588,Bogota,oro
589,Cliente589,Bogota,oro
590,Cliente590,Bogota,oro
591,Cliente591,Bogota,oro
592,Cliente592,Bogota,oro
593,Cliente593,Bogota,oro
594,Cliente594,Bogota,oro
595,Cliente595,Bogota,oro
596,Cliente596,Bogota,oro
597,Cliente597,Bogota,oro
598,Cliente598,Bogota,oro
599,Cliente599,Bogota,oro
600,Cliente600,Bogota,oro
601,Cliente601,Bogota,oro
602,Cliente602,Bogota,oro
603,Cliente603,Bogota,oro
604,Cliente604,Bogota,oro
605,Cliente605,Bogota,oro
606,Cliente606,Bogota,oro
607,Cliente607,Bogota,oro
608,Cliente608,Bogota,oro
609,Cliente609,Bogota,oro
610,Cliente610,Bogota,oro
611,Cliente611,Bogota,oro
612,Cliente612,Bogota,oro
613,Cliente613,Bogota,oro
614,Cliente614,Bogota,oro
615,Cliente615,Bogota,oro
616,Cliente616,Bogota,oro
617,Cliente617,Bogota,oro
618,Cliente618,Bogota,oro
619,Cliente619,Bogota,oro
620,Cliente620,Bogota,oro
621,Cliente621,Bogota,oro
622,Cliente622,Bogota,oro
623,Cliente623,Bogota,oro
624,Cliente624,Bogota,oro
625,Cliente625,Bogota,oro
626,Cliente626,Bogota,oro
627,Cliente627,Bogota,oro
628,Cliente628,Bogota,oro
629,Cliente629,Bogota,oro
630,Cliente630,Bogota,oro
631,Cliente631,Bogota,oro
632,Cliente632,Bogota,oro
633,Cliente633,Bogota,oro
634,Cliente634,Bogota,oro
635,Cliente635,Bogota,oro
636,Cliente636,Bogota,oro
637,Cliente637,Bogota,oro
638,Cliente638,Bogota,oro
639,Cliente639,Bogota,oro
640,Cliente640,Bogota,oro
641,Cliente641,Bogota,oro
642,Cliente642,Bogota,oro
643,Cliente643,Bogota,oro
644,Cliente644,Bogota,oro
645,Cliente645,Bogota,oro
646,Cliente646,Bogota,oro
647,Cliente647,Bogota,oro
648,Cliente648,Bogota,oro
649,Cliente649,Bogota,oro
650,Cliente650,Bogota,oro
651,Cliente651,Bogota,oro
652,Cliente652,Bogota,oro
653,Cliente653,Bogota,oro
654,Cliente654,Bogota,oro
655,Cliente655,Bogota,oro
656,Cliente656,Bogota,oro
657,Cliente657,Bogota,oro
658,Cliente658,Bogota,oro
659,Cliente659,Bogota,oro
660,Cliente660,Bogota,oro
661,Cliente661,Bogota,oro
662,Cliente662,Bogota,oro
663,Cliente663,Bogota,oro
664,Cliente664,Bogota,oro
665,Cliente665,Bogota,oro
666,Cliente666,Bogota,oro
667,Cliente667,Bogota,oro
668,Cliente668,Bogota,oro
669,Cliente669,Bogota,oro
670,Cliente670,Bogota,oro
671,Cliente671,Bogota,oro
672,Cliente672,Bogota,oro
673,Cliente673,Bogota,oro
674,Cliente674,Bogota,oro
675,Cliente675,Bogota,oro
676,Cliente676,Bogota,oro
677,Cliente677,Bogota,oro
678,Cliente678,Bogota,oro
679,Cliente679,Bogota,oro
680,Cliente680,Bogota,oro
681,Cliente681,Bogota,oro
682,Cliente682,Bogota,oro
683,Cliente683,Bogota,oro
684,Cliente684,Bogota,oro
685,Cliente685,Bogota,oro
686,Cliente686,Bogota,oro
687,Cliente687,Bogota,oro
688,Cliente688,Bogota,oro
689,Cliente689,Bogota,oro
690,Cliente690,Bogota,oro
691,Cliente691,Bogota,oro
692,Cliente692,Bogota,oro
693,Cliente693,Bogota,oro
694,Cliente694,Bogota,oro
695,Cliente695,Bogota,oro
696,Cliente696,Bogota,oro
697,Cliente697,Bogota,oro
698,Cliente698,Bogota,oro
699,Cliente699,Bogota,oro
700,Cliente700,Bogota,oro
701,Cliente701,Bogota,oro
702,Cliente702,Bogota,oro
703,Cliente703,Bogota,oro
704,Cliente704,Bogota,oro
705,Cliente705,Bogota,oro
706,Cliente706,Bogota,oro
707,Cliente707,Bogota,oro
708,Cliente708,Bogota,oro
709,Cliente709,Bogota,oro
710,Cliente710,Bogota,oro
711,Cliente711,Bogota,oro
712,Cliente712,Bogota,oro
713,Cliente713,Bogota,oro
714,Cliente714,Bogota,oro
715,Cliente715,Bogota,oro
716,Cliente716,Bogota,oro
717,Cliente717,Bogota,oro
718,Cliente718,Bogota,oro
719,Cliente719,Bogota,oro
720,Cliente720,Bogota,oro
721,Cliente721,Bogota,oro
722,Cliente722,Bogota,oro
723,Cliente723,Bogota,oro
724,Cliente724,Bogota,oro
725,Cliente725,Bogota,oro
726,Cliente726,Bogota,oro
727,Cliente727,Bogota,oro
728,Cliente728,Bogota,oro
729,Cliente729,Bogota,oro
730,Cliente730,Bogota,oro
731,Cliente731,Bogota,oro
732,Cliente732,Bogota,oro
733,Cliente733,Bogota,oro
734,Cliente734,Bogota,oro
735,Cliente735,Bogota,oro
736,Cliente736,Bogota,oro
737,Cliente737,Bogota,oro
738,Cliente738,Bogota,oro
739,Cliente739,Bogota,oro
740,Cliente740,Bogota,oro
741,Cliente741,Bogota,oro
742,Cliente742,Bogota,oro
743,Cliente743,Bogota,oro
744,Cliente744,Bogota,oro
745,Cliente745,Bogota,oro
746,Cliente746,Bogota,oro
747,Cliente747,Bogota,oro
748,Cliente748,Bogota,oro
749,Cliente749,Bogota,oro
750,Cliente750,Bogota,oro
751,Cliente751,Bogota,oro
752,Cliente752,Bogota,oro
753,Cliente753,Bogota,oro
754,Cliente754,Bogota,oro
755,Cliente755,Bogota,oro
756,Cliente756,Bogota,oro
757,Cliente757,Bogota,oro
758,Cliente758,Bogota,oro
759,Cliente759,Bogota,oro
760,Cliente760,Bogota,oro
761,Cliente761,Bogota,oro
762,Cliente762,Bogota,oro
763,Cliente763,Bogota,oro
764,Cliente764,Bogota,oro
765,Cliente765,Bogota,oro
766,Cliente766,Bogota,oro
767,Cliente767,Bogota,oro
768,Cliente768,Bogota,oro
769,Cliente769,Bogota,oro
770,Cliente770,Bogota,oro
771,Cliente771,Bogota,oro
772,Cliente772,Bogota,oro
773,Cliente773,Bogota,oro
774,Cliente774,Bogota,oro
775,Cliente775,Bogota,oro
776,Cliente776,Bogota,oro
777,Cliente777,Bogota,oro
778,Cliente778,Bogota,oro
779,Cliente779,Bogota,oro
780,Cliente780,Bogota,oro
781,Cliente781,Bogota,oro
782,Cliente782,Bogota,oro
783,Cliente783,Bogota,oro
784,Cliente784,Bogota,oro
785,Cliente785,Bogota,oro
786,Cliente786,Bogota,oro
787,Cliente787,Bogota,oro
788,Cliente788,Bogota,oro
789,Cliente789,Bogota,oro
790,Cliente790,Bogota,oro
791,Cliente791,Bogota,oro
792,Cliente792,Bogota,oro
793,Cliente793,Bogota,oro
794,Cliente794,Bogota,oro
795,Cliente795,Bogota,oro
796,Cliente796,Bogota,oro
797,Cliente797,Bogota,oro
798,Cliente798,Bogota,oro
799,Cliente799,Bogota,oro
800,Cliente800,Bogota,oro
801,Cliente801,Bogota,oro
802,Cliente802,Bogota,oro
803,Cliente803,Bogota,oro
804,Cliente804,Bogota,oro
805,Cliente805,Bogota,oro
806,Cliente806,Bogota,oro
807,Cliente807,Bogota,oro
808,Cliente808,Bogota,oro
809,Cliente809,Bogota,oro
810,Cliente810,Bogota,oro
811,Cliente811,Bogota,oro
812,Cliente812,Bogota,oro
813,Cliente813,Bogota,oro
814,Cliente814,Bogota,oro
815,Cliente815,Bogota,oro
816,Cliente816,Bogota,oro
817,Cliente817,Bogota,oro
818,Cliente818,Bogota,oro
819,Cliente819,Bogota,oro
820,Cliente820,Bogota,oro
821,Cliente821,Bogota,oro
822,Cliente822,Bogota,oro
823,Cliente823,Bogota,oro
824,Cliente824,Bogota,oro
825,Cliente825,Bogota,oro
826,Cliente826,Bogota,oro
827,Cliente827,Bogota,oro
828,Cliente828,Bogota,oro
829,Cliente829,Bogota,oro
830,Cliente830,Bogota,oro
831,Cliente831,Bogota,oro
832,Cliente832,Bogota,oro
833,Cliente833,Bogota,oro
834,Cliente834,Bogota,oro
835,Cliente835,Bogota,oro
836,Cliente836,Bogota,oro
837,Cliente837,Bogota,oro
838,Cliente838,Bogota,oro
839,Cliente839,Bogota,oro
840,Cliente840,Bogota,oro
841,Cliente841,Bogota,oro
842,Cliente842,Bogota,oro
843,Cliente843,Bogota,oro
844,Cliente844,Bogota,oro
845,Cliente845,Bogota,oro
846,Cliente846,Bogota,oro
847,Cliente847,Bogota,oro
848,Cliente848,Bogota,oro
849,Cliente849,Bogota,oro
850,Cliente850,Bogota,oro
851,Cliente851,Bogota,oro
852,Cliente852,Bogota,oro
853,Cliente853,Bogota,oro
854,Cliente854,Bogota,oro
855,Cliente855,Bogota,oro
856,Cliente856,Bogota,oro
857,Cliente857,Bogota,oro
858,Cliente858,Bogota,oro
859,Cliente859,Bogota,oro
860,Cliente860,Bogota,oro
861,Cliente861,Bogota,oro
862,Cliente862,Bogota,oro
863,Cliente863,Bogota,oro
864,Cliente864,Bogota,oro
865,Cliente865,Bogota,oro
866,Cliente866,Bogota,oro
867,Cliente867,Bogota,oro
868,Cliente868,Bogota,oro
869,Cliente869,Bogota,oro
870,Cliente870,Bogota,oro
871,Cliente871,Bogota,oro
872,Cliente872,Bogota,oro
873,Cliente873,Bogota,oro
